Dia,Dia,Impressoes_google,Cliques_google,Custo_google,Impressoes_facebook,Cliques_facebook,Custo_facebook,Faturamento Total
2021-04-08,2021-04-08,899113,660,811.75,12237,193,119.27,337936.5932671844
2021-04-09,2021-04-09,973325,443,682.88,13445,177,196.29,644153.0547954862
2021-04-10,2021-04-10,3418,530,770.4,49501,945,590.65,461374.6227557702
2021-04-11,2021-04-11,3506,587,693.38,53626,852,523.54,651561.1672283252
2021-04-12,2021-04-12,810092,757,614.22,13298,160,87.62,265142.6736118613
2021-04-13,2021-04-13,875086,267,452.75,27042,202,100.94,601907.9452660087
2021-04-14,2021-04-14,1553000,292,249.32,17808,217,157.35,160628.7449346847
2021-04-15,2021-04-15,835942,933,1243.1,13475,179,129.86,611102.475039384
2021-04-16,2021-04-16,931123,778,570.46,10818,169,111.98,593580.6961112492
2021-04-17,2021-04-17,943173,340,479.09,9047,113,117.02,412849.4206462359
2021-04-18,2021-04-18,787905,536,638.9,29146,411,228.67,484019.4794441357
2021-04-19,2021-04-19,760028,369,558.69,28330,348,255.5,211383.6997374877
2021-04-20,2021-04-20,902170,603,850.79,43430,510,371.36,772316.7194873515
2021-04-21,2021-04-21,4531,783,1127.8,43348,645,445.18,420021.7080777706
2021-04-22,2021-04-22,774311,304,298.77,52286,675,566.97,705565.6203189326
2021-04-23,2021-04-23,4272,608,846.3900000000001,69647,816,925.64,543102.2870850427
2021-04-24,2021-04-24,5063,534,960.06,110942,1298,2043.72,723560.509202816
2021-04-25,2021-04-25,5446,1024,1258.16,146094,1776,1848.16,1174610.6571933045
2021-04-26,2021-04-26,979153,85,913.84,164117,1884,1910.13,835229.7677078969
2021-04-27,2021-04-27,892087,278,342.69,102171,1289,1520.06,595313.9336482594
2021-04-28,2021-04-28,875872,421,670.5699999999999,158614,1959,2517.35,1285150.46666971
2021-04-29,2021-04-29,812605,797,1051.18,135097,1543,2480.84,896443.1208942218
2021-04-30,2021-04-30,949782,433,566.06,219312,2298,3625.06,1006737.662501316
2021-05-03,2021-05-03,796652,397,505.52,79230,816,780.93,668032.1759687403
2021-05-04,2021-05-04,356327,304,656.24,60531,616,712.45,426311.9551656255
2021-05-07,2021-05-07,508535,521,514.8,24467,356,323.35,597974.0777739391
2021-05-08,2021-05-08,713838,894,695.3399999999999,52771,668,848.05,953329.6744382665
2021-05-09,2021-05-09,526478,896,1182.41,89744,735,755.22,653951.8070202454
2021-05-10,2021-05-10,1344000,222,141.45,8426,91,51.51,192947.5055356758
2021-05-11,2021-05-11,497736,410,396.24,13037,130,83.17,347078.1412065362
2021-05-12,2021-05-12,530089,455,515.89,11335,102,85.47,628485.8037285248
2021-05-13,2021-05-13,473918,384,467.54,14384,117,95.13,446150.13965135836
2021-05-14,2021-05-14,534329,787,465.65,28015,322,249.79,271129.55856239726
2021-05-15,2021-05-15,1509000,270,184.74,34061,372,452.31,465668.62763998436
2021-05-16,2021-05-16,900642,616,431.66,44251,438,425.31,862559.9432878322
